Loading stats provider + player metadata + model ...
WARNING: SQLite same-day ordering mismatch: models/player_stats_cache_v3.sqlite has None, code expects 'date_then_match_id_lexicographic_v1'. Rebuild the cache before deterministic materialization.
StatsProvider: using SQLite backend player_stats_cache_v3.sqlite (56.8 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  [401/545] 1481296                                                 cps=[6, 10, 15] (5.6s)
    Warning: Incomplete team lineups for 1481297
  [402/545] 1481297                                                 cps=[6, 10, 15] (5.9s)
  [403/545] 1481298                                                 cps=[6, 10, 15] (5.5s)
    Warning: Incomplete team lineups for 1481299
  [404/545] 1481299                                                 cps=[6, 10, 15] (6.0s)
  [405/545] 1481300                                                 cps=[6, 10, 15] (5.9s)
    Warning: Incomplete team lineups for 1481301
  [406/545] 1481301                                                 cps=[6, 10, 15] (6.2s)
  [407/545] 1481303                                                 cps=[6, 10, 15] (6.3s)
  [408/545] 1481304                                                 cps=[6, 10, 15] (6.2s)
  [409/545] 1481305                                                 cps=[6, 10, 15] (6.2s)
  [410/545] 1481306                                                 cps=[6, 10, 15] (6.4s)
  [411/545] 1481307                                                 cps=[6, 10, 15] (5.4s)
  [412/545] 1481308                                                 cps=[6, 10, 15] (6.1s)
  [413/545] 1481309                                                 cps=[6, 10, 15] (6.4s)
  [414/545] 1481310                                                 cps=[6, 10] (4.9s)
  [415/545] 1481311                                                 cps=[6, 10, 15] (6.3s)
  [416/545] 1481312                                                 cps=[6, 10, 15] (6.2s)
  [417/545] 1481313                                                 cps=[6, 10, 15] (5.8s)
  [418/545] 1481314                                                 cps=[6, 10, 15] (5.9s)
  [419/545] 1481315                                                 cps=[6, 10, 15] (6.0s)
  [420/545] 1481992                                                 cps=[6, 10, 15] (6.0s)
  [421/545] 1481993                                                 cps=[6, 10, 15] (6.1s)
  [422/545] 1481994                                                 cps=[6, 10, 15] (6.0s)
  [423/545] 1481995                                                 cps=[6, 10, 15] (5.9s)
  [424/545] 1481996                                                 cps=[6, 10, 15] (6.0s)
  [425/545] 1481997                                                 cps=[6, 10, 15] (6.0s)
  [426/545] 1481998                                                 cps=[6, 10, 15] (6.2s)
  [427/545] 1481999                                                 cps=[6, 10, 15] (6.1s)
  [428/545] 1482000                                                 cps=[6, 10, 15] (6.0s)
  [429/545] 1482001                                                 cps=[6, 10, 15] (6.2s)
  [430/545] 1482002                                                 cps=[6, 10, 15] (6.1s)
  [431/545] 1482003                                                 cps=[6, 10, 15] (6.2s)
  [432/545] 1482004                                                 cps=[6, 10, 15] (6.1s)
  [433/545] 1482005                                                 cps=[6, 10, 15] (6.2s)
  [434/545] 1482006                                                 cps=[6, 10, 15] (6.0s)
  [435/545] 1482007                                                 cps=[6, 10, 15] (5.9s)
  [436/545] 1482008                                                 cps=[6, 10, 15] (6.0s)
  [437/545] 1482009                                                 cps=[6, 10, 15] (6.1s)
  [438/545] 1482010                                                 cps=[6, 10, 15] (5.8s)
  [439/545] 1482011                                                 cps=[6, 10, 15] (6.0s)
  [440/545] 1482012                                                 cps=[6, 10, 15] (6.1s)
  [441/545] 1482088                                                 cps=[6, 10, 15] (6.0s)
  [442/545] 1482089                                                 cps=[6, 10, 15] (5.9s)
  [443/545] 1482090                                                 cps=[6, 10, 15] (4.6s)
  [444/545] 1482091                                                 cps=[6, 10, 15] (6.0s)
  [445/545] 1482092                                                 cps=[6, 10, 15] (6.0s)
  [446/545] 1482093                                                 cps=[6, 10, 15] (5.3s)
  [447/545] 1482094                                                 cps=[6, 10, 15] (6.0s)
  [448/545] SKIP 1482095.json: innings 1 curtailed (44 legal balls, 2 dismissals)
  [449/545] 1482096                                                 cps=[6, 10, 15] (6.1s)
  [450/545] 1482097                                                 cps=[6, 10, 15] (5.9s)
  [451/545] 1482098                                                 cps=[6, 10, 15] (6.1s)
  [452/545] 1482100                                                 cps=[6, 10, 15] (6.0s)
  [453/545] 1482101                                                 cps=[6, 10, 15] (5.9s)
  [454/545] 1482819                                                 cps=[6, 10, 15] (5.9s)
  [455/545] 1482820                                                 cps=[6, 10, 15] (5.8s)
  [456/545] 1482821                                                 cps=[6, 10, 15] (5.6s)
  [457/545] 1482822                                                 cps=[6, 10, 15] (6.0s)
  [458/545] 1482825                                                 cps=[6, 10, 15] (5.7s)
  [459/545] 1482826                                                 cps=[6, 10, 15] (5.9s)
  [460/545] 1482827                                                 cps=[6, 10, 15] (5.9s)
  [461/545] 1482828                                                 cps=[6, 10, 15] (5.8s)
  [462/545] 1482829                                                 cps=[6, 10, 15] (5.7s)
  [463/545] 1482830                                                 cps=[6, 10, 15] (6.2s)
  [464/545] 1483731                                                 cps=[6, 10, 15] (5.4s)
  [465/545] SKIP 1483732.json: innings 1 curtailed (78 legal balls, 4 dismissals)
  [466/545] 1483733                                                 cps=[6, 10, 15] (5.9s)
  [467/545] 1483734                                                 cps=[6, 10, 15] (6.1s)
  [468/545] 1483735                                                 cps=[6, 10, 15] (6.0s)
  [469/545] 1483736                                                 cps=[6, 10, 15] (6.0s)
  [470/545] 1483785                                                 cps=[6, 10, 15] (6.0s)
  [471/545] 1483786                                                 cps=[6, 10, 15] (6.1s)
  [472/545] 1483787                                                 cps=[6, 10, 15] (6.0s)
  [473/545] 1483788                                                 cps=[6, 10, 15] (6.0s)
  [474/545] 1483789                                                 cps=[6, 10, 15] (6.1s)
  [475/545] 1484051                                                 cps=[6, 10, 15] (6.0s)
  [476/545] 1484052                                                 cps=[6, 10, 15] (6.1s)
  [477/545] 1485343                                                 cps=[6, 10, 15] (5.2s)
  [478/545] 1485344                                                 cps=[6, 10, 15] (5.7s)
  [479/545] 1485345                                                 cps=[6, 10, 15] (5.4s)
  [480/545] 1485346                                                 cps=[6, 10] (4.8s)
  [481/545] 1485347                                                 cps=[6, 10, 15] (5.8s)
  [482/545] 1485348                                                 cps=[6, 10, 15] (6.0s)
  [483/545] 1485779                                                 cps=[6, 10, 15] (6.1s)
  [484/545] 1485938                                                 cps=[6, 10, 15] (6.0s)
  [485/545] 1485939                                                 cps=[6, 10, 15] (6.0s)
  [486/545] 1485940                                                 cps=[6, 10, 15] (5.5s)
  [487/545] 1485941                                                 cps=[6, 10, 15] (5.9s)
  [488/545] 1485942                                                 cps=[6, 10, 15] (6.0s)
  [489/545] 1485943                                                 cps=[6, 10, 15] (6.1s)
  [490/545] 1486224                                                 cps=[6, 10, 15] (6.1s)
  [491/545] 1486225                                                 cps=[6, 10, 15] (5.9s)
  [492/545] 1486227                                                 cps=[6, 10, 15] (5.6s)
  [493/545] 1486228                                                 cps=[6, 10, 15] (6.1s)
  [494/545] 1486582                                                 cps=[6, 10, 15] (5.6s)
  [495/545] 1486784                                                 cps=[6, 10, 15] (6.0s)
  [496/545] 1486785                                                 cps=[6, 10, 15] (6.1s)
  [497/545] 1486786                                                 cps=[6, 10, 15] (6.0s)
  [498/545] 1486787                                                 cps=[6, 10, 15] (6.0s)
  [499/545] 1486788                                                 cps=[6, 10, 15] (5.8s)
  [500/545] 1486790                                                 cps=[6, 10, 15] (5.9s)
  [501/545] 1486791                                                 cps=[6, 10, 15] (6.0s)
  [502/545] 1487631                                                 cps=[6, 10, 15] (6.0s)
  [503/545] SKIP 1487632.json: innings 1 curtailed (119 legal balls, 8 dismissals)
  [504/545] 1487633                                                 cps=[6, 10, 15] (5.9s)
  [505/545] SKIP 1487813.json: innings 1 curtailed (119 legal balls, 8 dismissals)
  [506/545] SKIP 1487814.json: innings 1 curtailed (78 legal balls, 7 dismissals)
  [507/545] 1487815                                                 cps=[6, 10, 15] (5.5s)
  [508/545] 1488319                                                 cps=[6, 10, 15] (5.8s)
  [509/545] 1488320                                                 cps=[6, 10, 15] (6.0s)
  [510/545] 1488321                                                 cps=[6, 10, 15] (5.9s)
  [511/545] 1488322                                                 cps=[6, 10] (4.5s)
  [512/545] 1488323                                                 cps=[6, 10, 15] (6.0s)
  [513/545] 1488324                                                 cps=[6, 10, 15] (6.0s)
  [514/545] 1488325                                                 cps=[6, 10, 15] (5.6s)
  [515/545] 1488326                                                 cps=[6, 10, 15] (6.1s)
  [516/545] 1488327                                                 cps=[6, 10, 15] (6.1s)
  [517/545] 1488328                                                 cps=[6, 10, 15] (6.1s)
  [518/545] 1488329                                                 cps=[6, 10, 15] (5.9s)
  [519/545] 1488330                                                 cps=[6, 10, 15] (5.8s)
  [520/545] SKIP 1488331.json: innings 1 curtailed (67 legal balls, 7 dismissals)
  [521/545] SKIP 1488332.json: innings 1 curtailed (54 legal balls, 6 dismissals)
  [522/545] SKIP 1488333.json: innings 1 curtailed (30 legal balls, 0 dismissals)
  [523/545] 1488334                                                 cps=[6, 10, 15] (5.5s)
  [524/545] SKIP 1488335.json: innings 1 curtailed (84 legal balls, 2 dismissals)
  [525/545] 1488336                                                 cps=[6, 10, 15] (6.1s)
  [526/545] 1488338                                                 cps=[6, 10, 15] (6.1s)
  [527/545] 1488339                                                 cps=[6, 10, 15] (5.3s)
  [528/545] 1488340                                                 cps=[6, 10, 15] (5.7s)
  [529/545] 1488341                                                 cps=[6, 10, 15] (6.0s)
  [530/545] 1488342                                                 cps=[6, 10, 15] (5.8s)
  [531/545] 1488343                                                 cps=[6, 10, 15] (5.8s)
  [532/545] 1488344                                                 cps=[6, 10, 15] (5.8s)
  [533/545] 1489581                                                 cps=[6, 10, 15] (6.0s)
  [534/545] 1489582                                                 cps=[6, 10, 15] (6.1s)
  [535/545] 1489584                                                 cps=[6, 10, 15] (6.1s)
  [536/545] 1489585                                                 cps=[6, 10, 15] (6.1s)
  [537/545] 1490239                                                 cps=[6, 10, 15] (6.1s)
  [538/545] 1490882                                                 cps=[6, 10, 15] (5.9s)
  [539/545] 1490884                                                 cps=[6, 10, 15] (6.1s)
  [540/545] 1490885                                                 cps=[6, 10, 15] (6.1s)
  [541/545] 1490886                                                 cps=[6, 10, 15] (6.0s)
  [542/545] 1490887                                                 cps=[6, 10, 15] (6.1s)
  [543/545] SKIP 1490888.json: innings 1 curtailed (90 legal balls, 5 dismissals)
  [544/545] 1490889                                                 cps=[6, 10, 15] (5.8s)
  [545/545] 1490890                                                 cps=[6, 10, 15] (6.0s)

Done in 3215.2s — 1532 quote rows from 512 matches (33 matches skipped) -> models/auto/b14/quotes_val_s47_n545.json
